[((18, 0, 0), 261.56123785460886), ((63, 51, 7), 165.14072990596628), ((26, 2, 0), 99.61526496148548), ((56, 4, 0), 86.350723090525), ((33, 0, 0), 80.12053726922325), ((12, 0, 0), 74.44582324075677), ((19, 2, 0), 74.36553657667208), ((27, 7, 4), 70.49902870173831), ((54, 40, 0), 70.0720203381011), ((56, 6, 0), 67.32526924368952), ((27, 3, 4), 65.3607800274951), ((7, 4, 0), 64.91136710229242), ((54, 32, 0), 63.076226077357035), ((27, 3, 1), 58.32203362913374), ((27, 7, 1), 58.155664490634656), ((56, 2, 0), 57.2341400835876), ((27, 3, 5), 56.875896310643625), ((27, 7, 5), 56.766825468401706), ((54, 40, 2), 56.34141207261014), ((11, 1, 0), 56.307199291121684), ((25, 1, 0), 55.74709495799933), ((27, 7, 0), 55.353543225119644), ((27, 3, 2), 55.19677225919498), ((7, 6, 0), 52.430800831261706), ((27, 7, 2), 52.07824279322137), ((54, 32, 2), 49.809428298362334), ((27, 5, 4), 48.67737566596506), ((27, 3, 0), 47.787037815914765), ((7, 4, 2), 46.65998072565681), ((20, 0, 0), 46.41068572817937)]
[((18, 0, 0), 250.28373384599718), ((63, 51, 7), 161.26030114298882), ((19, 2, 0), 89.7101428751516), ((7, 4, 0), 88.44725372567575), ((33, 0, 0), 83.3892409441197), ((26, 2, 0), 75.2382341895859), ((27, 7, 2), 73.04742854905706), ((12, 0, 0), 72.90630626380796), ((27, 3, 2), 72.51242090530357), ((56, 4, 0), 64.99028479552373), ((54, 40, 1), 58.977915008619604), ((54, 40, 0), 58.764581069019336), ((7, 6, 0), 58.19555696342727), ((54, 40, 4), 58.15600979327096), ((27, 3, 1), 56.91278576864433), ((27, 7, 1), 56.09291014974962), ((27, 7, 4), 55.47288433644019), ((54, 32, 1), 53.10943892410299), ((27, 5, 2), 53.09828903131239), ((27, 3, 4), 52.881611066574074), ((54, 32, 0), 52.55468877333759), ((56, 6, 0), 52.51883366429145), ((54, 32, 4), 51.16117144838042), ((56, 4, 4), 46.43555627643923), ((27, 11, 2), 46.31516775892067), ((27, 3, 3), 46.00272011112029), ((7, 2, 0), 45.98321694012447), ((45, 21, 4), 45.386074567884684), ((27, 7, 3), 45.33727243654346), ((7, 8, 0), 45.27149868100596)]
[((18, 0, 0), 263.44268910799195), ((63, 51, 7), 165.58992609618215), ((7, 4, 0), 102.66479415759322), ((26, 2, 0), 93.42520691710614), ((56, 4, 0), 90.50853487457645), ((12, 0, 0), 84.35500062833384), ((33, 0, 0), 82.512158657193), ((19, 2, 0), 78.561600943574), ((7, 6, 0), 76.26087800584062), ((11, 1, 0), 68.68978126436791), ((56, 6, 0), 68.22381588704886), ((27, 3, 4), 62.73392906947919), ((27, 7, 0), 61.82654517579899), ((27, 7, 3), 61.10741469760044), ((27, 7, 4), 61.06850838107115), ((54, 40, 4), 60.96240502646305), ((27, 7, 2), 60.47629195493001), ((27, 3, 3), 58.87980415770522), ((27, 3, 0), 58.783032759485934), ((27, 3, 1), 58.2366291598), ((7, 2, 0), 57.35314052871649), ((54, 40, 0), 56.670306681244874), ((27, 7, 1), 55.132703362183406), ((27, 3, 2), 55.08430826039033), ((45, 21, 0), 54.72420773879103), ((56, 2, 0), 53.29795896073213), ((54, 32, 4), 52.60523183730472), ((54, 32, 0), 52.30657661024357), ((10, 0, 0), 49.591372598851315), ((25, 1, 0), 48.02733519212283)]
[((18, 0, 0), 253.75454112876275), ((63, 51, 7), 157.76203564973127), ((56, 4, 0), 97.61421483095191), ((7, 4, 0), 97.37996984133386), ((26, 2, 0), 94.03045791416513), ((33, 0, 0), 86.39886061471312), ((56, 6, 0), 80.93088812199382), ((19, 2, 0), 80.6839456086247), ((45, 21, 0), 75.12711495139214), ((12, 0, 0), 74.7556780413054), ((27, 7, 0), 73.78108593028836), ((7, 6, 0), 69.2069753331515), ((27, 3, 0), 66.89667438453796), ((54, 40, 0), 66.15592641197014), ((11, 1, 0), 63.434390088614606), ((56, 2, 0), 62.54965730368773), ((27, 3, 2), 62.33518491563255), ((54, 32, 0), 59.84150519423181), ((27, 7, 2), 58.70178841962013), ((25, 1, 0), 53.49842486552938), ((7, 2, 0), 52.13280906702576), ((27, 3, 4), 50.39629118855743), ((27, 5, 0), 50.05981227715633), ((27, 7, 6), 49.62655398242054), ((54, 40, 1), 49.36186254977593), ((27, 1, 0), 48.55061979689916), ((27, 3, 1), 47.75356865854353), ((45, 29, 0), 47.68068126848496), ((27, 3, 6), 46.82614706819471), ((27, 5, 2), 46.67044106370253)]
[((18, 0, 0), 241.82181857982013), ((63, 51, 7), 156.88510391088525), ((7, 4, 0), 105.14783327729907), ((56, 4, 0), 101.78038768465863), ((19, 2, 0), 88.53287248098496), ((26, 2, 0), 87.2213496116784), ((12, 0, 0), 81.81656279462351), ((56, 6, 0), 81.44050285219501), ((7, 6, 0), 81.29889647490656), ((33, 0, 0), 70.96791315404188), ((27, 7, 0), 67.99121591692159), ((56, 2, 0), 66.74060656345735), ((7, 2, 0), 64.2035427089234), ((11, 1, 0), 60.70359753005048), ((27, 3, 0), 60.023090167890835), ((54, 40, 2), 59.43431181053232), ((54, 40, 1), 58.391227118794006), ((17, 0, 0), 57.1311759099922), ((54, 32, 2), 55.218296905201264), ((27, 11, 0), 55.132147744976), ((34, 0, 0), 52.68849376515633), ((25, 1, 0), 52.67483298754652), ((54, 32, 1), 52.4417585787532), ((54, 40, 0), 52.41316828701336), ((10, 0, 0), 52.15915316226874), ((54, 32, 0), 48.326396356617416), ((35, 14, 0), 47.13386532961049), ((27, 7, 1), 46.684652460538615), ((20, 0, 0), 46.54175163648384), ((27, 7, 4), 46.2319143324679)]
[((18, 0, 0), 243.16982240062316), ((63, 51, 7), 164.75210891450277), ((56, 4, 0), 99.64121098980479), ((7, 4, 0), 88.00390851587608), ((19, 2, 0), 84.33481463596009), ((27, 7, 1), 80.15548620980152), ((56, 6, 0), 78.91106273785073), ((33, 0, 0), 78.50282969467233), ((26, 2, 0), 77.69205747551304), ((12, 0, 0), 75.60452127086553), ((27, 3, 1), 75.09430405375878), ((27, 7, 2), 73.44892523305987), ((27, 3, 2), 72.49264210943207), ((11, 1, 0), 65.03701751091624), ((25, 1, 0), 63.38560677094699), ((54, 40, 0), 62.503351429842056), ((56, 2, 0), 60.76701731136805), ((54, 32, 0), 59.63750066092092), ((54, 40, 4), 58.02144471824905), ((7, 6, 0), 55.86241871068576), ((45, 21, 2), 53.27550140032031), ((27, 11, 1), 52.372188952737446), ((27, 5, 1), 52.013746253137185), ((27, 3, 4), 50.36875167630676), ((7, 4, 4), 50.24783623966756), ((54, 32, 4), 49.630788627857854), ((27, 1, 1), 48.62516826806952), ((27, 5, 2), 48.51070306669344), ((7, 6, 4), 46.7951523662289), ((27, 7, 0), 46.72078228265837)]
[((18, 0, 0), 268.13957843361396), ((63, 51, 7), 169.03725774216122), ((56, 4, 0), 98.03826972611944), ((12, 0, 0), 90.95591366705459), ((33, 0, 0), 89.84226734650252), ((19, 2, 0), 86.54924196013194), ((7, 4, 0), 82.46117580548376), ((27, 7, 4), 78.91152851630046), ((26, 2, 0), 77.30983606496685), ((27, 3, 4), 72.97360127587984), ((27, 7, 3), 68.31100371692801), ((27, 3, 3), 67.82035235347182), ((7, 6, 0), 64.591150742948), ((54, 40, 0), 64.0450274601504), ((56, 6, 0), 63.14199813626837), ((54, 32, 0), 57.64735450175139), ((27, 5, 4), 57.22916169987712), ((45, 21, 0), 55.56424586151713), ((27, 7, 1), 54.502189388814415), ((27, 7, 2), 53.021819178487036), ((27, 3, 2), 52.68922728247897), ((27, 5, 3), 52.4752584515607), ((54, 40, 4), 52.322666470500195), ((11, 1, 0), 51.49188578705563), ((7, 2, 0), 51.242211952656355), ((27, 3, 1), 50.9658809834055), ((25, 1, 0), 50.76912641149899), ((27, 1, 4), 49.484839112680845), ((27, 1, 3), 46.64977883385949), ((27, 11, 4), 46.05778293342398)]
[((18, 0, 0), 252.2585411295361), ((63, 51, 7), 172.27623562667668), ((56, 4, 0), 95.07100802282571), ((26, 2, 0), 92.5008701203656), ((7, 4, 0), 90.1242721587374), ((19, 2, 0), 89.56477552743058), ((7, 6, 0), 76.58863784238864), ((27, 7, 4), 74.2031672850419), ((33, 0, 0), 73.40502708365086), ((27, 3, 4), 69.84539387510729), ((12, 0, 0), 67.27922708290812), ((56, 6, 0), 65.19981656941277), ((54, 40, 0), 63.456186775940836), ((7, 2, 0), 62.303302916612594), ((27, 3, 2), 55.86134851531008), ((54, 32, 0), 55.59519529674481), ((27, 3, 1), 54.910984343526195), ((27, 5, 4), 52.931358589055435), ((25, 1, 0), 52.81963962073416), ((45, 21, 0), 52.678762773112844), ((27, 7, 2), 52.211424403795725), ((27, 7, 0), 51.17969005864737), ((27, 7, 1), 50.255545515020515), ((11, 1, 0), 49.87206612368852), ((56, 2, 0), 48.47182008423258), ((45, 21, 2), 46.967870565092326), ((35, 14, 0), 45.957664750590645), ((27, 3, 0), 44.614949800274246), ((54, 40, 2), 44.59752493851031), ((27, 1, 4), 43.540799114295886)]
[((18, 0, 0), 251.41191113666412), ((63, 51, 7), 163.2535963005016), ((7, 4, 0), 114.37493455126801), ((12, 0, 0), 96.45631105416071), ((7, 6, 0), 82.55630500314872), ((26, 2, 0), 81.20660092303548), ((33, 0, 0), 79.08069397430332), ((19, 2, 0), 78.46245232966855), ((56, 4, 0), 74.97769135770513), ((54, 40, 2), 70.03094668015126), ((54, 32, 2), 64.50088862343323), ((56, 6, 0), 62.4280947885561), ((7, 2, 0), 61.24583139469709), ((25, 1, 0), 58.36715090296968), ((27, 7, 1), 55.85697313359708), ((54, 40, 0), 55.33315039035113), ((27, 3, 2), 52.93498435901494), ((27, 7, 2), 52.7283662309173), ((56, 2, 0), 51.381249813834046), ((54, 32, 0), 50.07648340752304), ((34, 0, 0), 49.685376790470904), ((35, 14, 0), 49.250235938900495), ((27, 7, 6), 48.9742136066202), ((27, 3, 1), 48.85916494357804), ((27, 3, 6), 48.852707881013124), ((11, 1, 0), 46.42766983754531), ((3, 2, 0), 46.39122155103735), ((20, 0, 0), 45.8143262632013), ((7, 8, 0), 44.7284296762165), ((27, 7, 0), 43.61759808109043)]
[((18, 0, 0), 271.7654833236946), ((63, 51, 7), 166.16221693756393), ((26, 2, 0), 97.060992995605), ((56, 4, 0), 95.18614380519503), ((19, 2, 0), 92.8916538636156), ((7, 4, 0), 89.19218695910807), ((27, 3, 1), 78.10196360032663), ((33, 0, 0), 77.77746241204967), ((27, 7, 1), 76.97590982816217), ((12, 0, 0), 76.82332100983571), ((27, 7, 0), 75.97203062826698), ((56, 6, 0), 73.35372840257823), ((27, 3, 2), 69.35579268435477), ((27, 3, 0), 68.22590525652048), ((7, 6, 0), 67.05698827677044), ((27, 7, 2), 65.66026396321371), ((27, 5, 1), 59.75431022071753), ((11, 1, 0), 54.46337250344406), ((25, 1, 0), 54.43736744417157), ((27, 5, 2), 53.531293592812496), ((45, 21, 0), 53.30338201030943), ((54, 40, 0), 53.0856349535123), ((27, 1, 1), 52.950329619438314), ((54, 40, 2), 52.77897514281527), ((56, 2, 0), 51.919911151007376), ((7, 2, 0), 51.817641400862726), ((27, 5, 0), 51.78051056901042), ((27, 11, 0), 48.71159682143025), ((54, 32, 2), 47.77799653818623), ((54, 32, 0), 47.620927983465045)]
