[((18, 0, 0), 213.5002840477985), ((63, 51, 15), 155.29742547751803), ((33, 0, 0), 65.55354023752018), ((7, 4, 0), 64.9921494219589), ((19, 2, 0), 63.25099885997934), ((12, 0, 0), 60.36110756490861), ((26, 2, 0), 55.069135823577305), ((56, 4, 0), 50.54645001479613), ((27, 7, 3), 42.249510304063094), ((54, 40, 4), 39.31327958844192), ((48, 4, 0), 39.057849083659406), ((27, 3, 3), 36.071176681857835), ((40, 4, 0), 35.531658126725404), ((27, 3, 12), 33.743915442153096), ((54, 32, 4), 33.43117947349646), ((27, 7, 12), 33.36091196956147), ((27, 3, 8), 32.96563371630701), ((26, 2, 4), 32.875523232803346), ((27, 7, 4), 32.77628869068103), ((27, 7, 8), 32.64000011143326), ((27, 3, 4), 32.54499927564309), ((7, 4, 2), 31.722728669974252), ((11, 1, 0), 31.647893175545292), ((5, 4, 0), 31.37798665163582), ((45, 21, 2), 31.115996412459815), ((7, 6, 0), 30.58612042905411), ((27, 3, 6), 30.51490109306724), ((45, 21, 4), 29.478538907605717), ((54, 40, 5), 29.254624375953803), ((27, 5, 12), 28.283473788313177)]
[((18, 0, 0), 179.27841940658297), ((63, 51, 15), 154.1985849820055), ((7, 4, 0), 77.08965353952671), ((33, 0, 0), 63.07180087952998), ((12, 0, 0), 58.847931648554116), ((56, 4, 0), 57.32352363562889), ((45, 21, 2), 55.543952643626), ((26, 2, 0), 47.080591504118765), ((45, 29, 2), 46.15251208060746), ((27, 7, 9), 44.25450468334033), ((27, 3, 9), 43.83659065080269), ((19, 2, 0), 43.37347613679051), ((54, 40, 8), 42.28105421650667), ((54, 40, 4), 39.36878225701053), ((54, 32, 8), 38.596906999942334), ((7, 6, 0), 38.07274214396169), ((20, 0, 0), 37.76508203411226), ((54, 32, 4), 37.04285743290622), ((48, 4, 0), 36.789811095497264), ((27, 5, 9), 34.97134588041663), ((40, 4, 0), 34.66865887550572), ((56, 6, 0), 34.103815143593856), ((7, 8, 0), 34.05928910422597), ((54, 40, 2), 33.508121261780005), ((34, 0, 0), 33.46139076898195), ((27, 3, 13), 33.38415825607724), ((25, 1, 0), 33.20765618567596), ((7, 2, 0), 32.823247103036806), ((54, 40, 6), 32.70373847507132), ((6, 4, 0), 30.90093387349322)]
[((18, 0, 0), 198.34586470789674), ((63, 51, 15), 158.2778067371014), ((19, 2, 0), 72.16916080170951), ((33, 0, 0), 70.16278333640916), ((7, 4, 0), 69.33707608521962), ((56, 4, 0), 65.92411284958338), ((12, 0, 0), 61.763063169202404), ((26, 2, 0), 58.07512062466539), ((56, 6, 0), 45.42892239885098), ((7, 6, 0), 44.320901930415694), ((25, 1, 0), 42.222079185454284), ((11, 1, 0), 41.632255444891314), ((6, 4, 0), 40.10787394555577), ((3, 2, 0), 39.39124253389817), ((24, 2, 0), 38.754272752204926), ((56, 2, 0), 37.29358642706439), ((27, 3, 4), 35.28167051996654), ((7, 2, 0), 35.063638679279265), ((27, 7, 0), 34.49856342530233), ((54, 40, 8), 33.77522492998282), ((27, 7, 1), 33.39395095902207), ((27, 3, 1), 33.143272552713306), ((40, 4, 0), 32.937343473712524), ((42, 14, 0), 31.99361825568867), ((27, 7, 4), 31.890657672391843), ((56, 4, 2), 31.789105067575747), ((27, 3, 0), 30.871207295817083), ((48, 4, 0), 30.60350246209488), ((54, 40, 1), 30.128803645210912), ((18, 0, 8), 30.069763301230438)]
[((18, 0, 0), 205.12560157743025), ((63, 51, 15), 149.14149307206412), ((26, 2, 0), 68.00823659077102), ((56, 4, 0), 65.49587852239713), ((19, 2, 0), 61.77899789424064), ((12, 0, 0), 54.38232223693667), ((33, 0, 0), 51.96598004430292), ((7, 4, 0), 48.093588967193845), ((11, 1, 0), 45.97712888264664), ((48, 4, 0), 39.67194808015336), ((54, 40, 8), 37.66059664379315), ((6, 4, 0), 37.13871723924888), ((27, 7, 1), 36.17568216455338), ((27, 7, 9), 34.62109182450613), ((56, 6, 0), 34.55689449020755), ((54, 40, 4), 33.750214355981534), ((56, 2, 0), 33.10211721536691), ((27, 3, 1), 32.8460599587224), ((27, 3, 9), 32.719546285194674), ((54, 32, 8), 32.2947974203519), ((45, 21, 4), 32.10901968084385), ((27, 7, 8), 31.049672732316473), ((27, 7, 2), 30.585696162494987), ((27, 3, 4), 30.322357061178828), ((24, 2, 0), 29.839052459212663), ((27, 3, 2), 29.51766657954281), ((19, 2, 1), 29.47526320485778), ((20, 0, 0), 28.61632285934345), ((27, 7, 4), 28.61173527132213), ((54, 40, 0), 28.55876604671222)]
[((18, 0, 0), 206.6212863949752), ((63, 51, 15), 156.94171045604932), ((7, 4, 0), 70.39555272550241), ((26, 2, 0), 65.25954014647526), ((56, 4, 0), 64.17710125424964), ((33, 0, 0), 63.95522462307262), ((12, 0, 0), 60.02339296201186), ((19, 2, 0), 49.70514978787114), ((27, 7, 4), 49.53543488960869), ((27, 3, 4), 49.1144501071194), ((7, 6, 0), 46.895226875511646), ((11, 1, 0), 44.91679844459331), ((24, 2, 0), 41.864805103934124), ((3, 2, 0), 41.80373616085241), ((7, 2, 0), 39.20697338483245), ((27, 7, 6), 37.75561784173741), ((27, 3, 6), 37.74333223357479), ((48, 4, 0), 37.009533017396414), ((26, 2, 2), 36.89905263494434), ((27, 7, 1), 34.960024311769445), ((54, 40, 1), 34.63512612516448), ((20, 0, 0), 34.5636836234343), ((27, 7, 10), 33.925528852195704), ((27, 3, 10), 33.42726103396888), ((27, 5, 4), 32.76064163209954), ((54, 32, 1), 32.25348981335103), ((27, 11, 4), 31.645234233385892), ((27, 1, 4), 31.400124906834264), ((6, 4, 0), 31.366624641070924), ((56, 6, 0), 31.286936673787366)]
[((18, 0, 0), 218.2990881430435), ((63, 51, 15), 154.5856844154692), ((26, 2, 0), 77.09682440929949), ((7, 4, 0), 76.62566601308589), ((56, 4, 0), 65.66015516078609), ((19, 2, 0), 55.949685226302535), ((33, 0, 0), 52.378336546083545), ((12, 0, 0), 48.99629215150419), ((27, 7, 2), 44.10713286259081), ((27, 3, 8), 43.152106203574284), ((48, 4, 0), 41.529868152929616), ((56, 6, 0), 41.02316297900675), ((27, 3, 4), 40.674207946392244), ((11, 1, 0), 38.49649849363607), ((27, 7, 8), 38.440696073752584), ((27, 3, 2), 37.397099028574424), ((27, 7, 4), 37.16455300055436), ((6, 4, 0), 37.04889690171352), ((27, 11, 2), 35.74874749853653), ((27, 3, 5), 35.567538121852515), ((56, 2, 0), 34.73692458157059), ((7, 6, 0), 34.39788805897359), ((54, 40, 1), 33.28069942730917), ((10, 0, 0), 33.23870759543483), ((19, 2, 4), 32.23569069407976), ((54, 32, 1), 32.12763233181888), ((27, 1, 8), 32.04792453843421), ((27, 7, 5), 31.882229847599277), ((54, 40, 0), 31.818781165807376), ((27, 3, 3), 31.594000129460884)]
[((18, 0, 0), 213.2091613650055), ((63, 51, 15), 161.04530596089631), ((56, 4, 0), 65.42997845627553), ((12, 0, 0), 61.70129333681045), ((19, 2, 0), 61.46357789548508), ((26, 2, 0), 60.0564596338118), ((7, 4, 0), 58.35121352237267), ((33, 0, 0), 53.215063085960445), ((56, 6, 0), 43.39949407089198), ((45, 21, 2), 37.58849683454108), ((6, 4, 0), 36.8308475459728), ((54, 40, 8), 36.62911123271084), ((7, 6, 0), 35.82546049759201), ((54, 32, 8), 34.77795133707267), ((54, 40, 1), 34.66113392167537), ((25, 1, 0), 34.59543857414214), ((54, 40, 4), 34.36811160897165), ((27, 7, 4), 34.17439650359596), ((11, 1, 0), 33.71814331492562), ((24, 2, 0), 33.6441793057409), ((27, 3, 4), 32.87797934448765), ((54, 32, 1), 31.925741250040122), ((7, 4, 8), 31.63312407671347), ((56, 2, 0), 31.14268848432832), ((28, 14, 0), 31.01175194894776), ((3, 2, 0), 30.936962346825297), ((54, 32, 4), 30.596258715364723), ((40, 4, 0), 30.36308566588548), ((45, 21, 4), 30.128779458045024), ((45, 29, 2), 29.124179949318414)]
[((18, 0, 0), 205.67386291319946), ((63, 51, 15), 158.90406890500043), ((19, 2, 0), 67.65629290030537), ((26, 2, 0), 58.60691106177656), ((54, 40, 1), 57.58534531768724), ((54, 32, 1), 52.66112110668842), ((12, 0, 0), 50.96509808866685), ((33, 0, 0), 50.94717383546446), ((56, 4, 0), 50.847478967116785), ((27, 7, 8), 49.68239856719442), ((27, 3, 8), 45.49291994979693), ((11, 1, 0), 43.64410167685525), ((7, 4, 0), 43.23215576647685), ((27, 11, 8), 40.32840450292256), ((24, 2, 0), 37.48346664156951), ((3, 2, 0), 36.77070030850617), ((25, 1, 0), 36.35906120402983), ((20, 0, 0), 35.415439266040835), ((54, 40, 2), 34.11088430367057), ((54, 40, 4), 33.834065578601226), ((54, 32, 2), 32.46480021876575), ((56, 6, 0), 31.826881897743554), ((25, 1, 8), 31.709344371185917), ((27, 3, 1), 31.708035820189), ((6, 8, 0), 31.242251394078185), ((40, 4, 0), 30.255242179339568), ((7, 6, 0), 30.21264286851406), ((48, 8, 0), 29.984888006711667), ((27, 5, 8), 29.984236994939767), ((27, 7, 1), 29.91850262869468)]
[((18, 0, 0), 193.14498139504673), ((63, 51, 15), 154.79153369651092), ((56, 4, 0), 68.25761332346254), ((33, 0, 0), 67.46200197690445), ((7, 4, 0), 59.498897644090306), ((26, 2, 0), 56.82306665545487), ((12, 0, 0), 56.10440799301496), ((27, 3, 12), 48.47771813229218), ((27, 7, 12), 46.503273890072485), ((19, 2, 0), 44.229005046555024), ((56, 6, 0), 41.95756181503662), ((11, 1, 0), 41.598971999500336), ((54, 40, 2), 41.08914477518849), ((56, 2, 0), 36.40328801781669), ((54, 32, 2), 36.20984947722118), ((27, 3, 3), 36.174615139366566), ((27, 7, 3), 36.07462272889189), ((45, 21, 4), 35.047297744525856), ((27, 5, 12), 34.79161841026281), ((5, 4, 0), 34.470811500290694), ((19, 2, 8), 33.92756547861231), ((48, 4, 0), 33.926850414273574), ((3, 2, 0), 33.738922252397245), ((24, 2, 0), 33.637947564083085), ((27, 5, 3), 33.29376422773028), ((27, 1, 12), 32.86711892324339), ((40, 4, 0), 31.77965965719947), ((27, 7, 1), 30.58206816976041), ((7, 4, 1), 30.25076518933923), ((27, 3, 8), 30.216362644681666)]
[((18, 0, 0), 217.70962024202748), ((63, 51, 15), 158.56260898302287), ((33, 0, 0), 72.92332353173614), ((56, 4, 0), 66.85828388639375), ((19, 2, 0), 55.15726483676281), ((26, 2, 0), 52.60951484996723), ((7, 4, 0), 51.8526412414823), ((56, 6, 0), 48.161289890328), ((25, 1, 0), 47.60413918826769), ((12, 0, 0), 46.931005755375175), ((27, 7, 4), 42.109209908328175), ((27, 7, 6), 41.296054751718145), ((48, 4, 0), 39.8797469544877), ((56, 2, 0), 39.20112018077313), ((27, 3, 6), 39.07145271832518), ((27, 3, 4), 37.07534526632764), ((20, 0, 0), 35.56963562817325), ((5, 4, 0), 35.47902286260945), ((7, 4, 1), 34.71159966353138), ((21, 14, 0), 34.22553768318333), ((7, 6, 0), 33.98903834668854), ((34, 0, 0), 33.95286371265134), ((27, 7, 8), 33.50378056421961), ((3, 2, 0), 33.466669685120955), ((24, 2, 0), 31.96195388641367), ((27, 3, 1), 30.74527168826785), ((11, 1, 0), 30.373818847368927), ((27, 11, 4), 30.33419185855981), ((27, 5, 6), 30.135814678802436), ((54, 40, 2), 29.596876799966104)]
